10,0
Elfenland,1
Alan R. Moon,2
AMIGO,3
Doris Matthäus,4
1998,5
2,6
6,7
60,8
9142,9
6.67,10
6.42,11
1446,12
0,13
2357,14
729,15
2.15,16
1.26,17
11615,18
357,19
170,20
833,21
C:\Users\thoma\Downloads\bgg1toolu\img\000010.jpg,22
"Fantasy, Travel",23
"Hand Management, Network and Route Building, Open Drafting, Point to Point Movement, Programmed Movement, Turn Order: Progressive",24
N,25
P,26
R,27
B,28
"Elfenland is a redesign of the original White Wind game Elfenroads.  The game is set in the mythical world of the elves.  A group of fledgling elves (the players) are charged with visiting as many of the twenty Elfencities as they can over the course of 4 rounds.  To accomplish the task they will use various forms of transportation such as Giant Pigs, Elfcarts, Unicorns, Rafts, Magic Clouds, Trollwagons, and Dragons.&lt;br/&gt;&lt;br/&gt;Gameplay:  Players begin in the Elf capitol, draw one face down moveme...",29
711,30
Elfenroads,31
"180325, 229",32
"Elfenroads, King of the Elves",33
22.04,34
"256951, 158, 147542, 122213, 264237, 225880",35
Family Games,36
"Creatures: Dragons, Creatures: Fairies / Elves / Pixies, Creatures: Trolls, Creatures: Unicorns, Digital Implementations: Board Game Arena, Game: Elfenroads",37
8.23,38
Elfenland (Волшебное Путешествие),39
