3,0
Samurai,1
Reiner Knizia,2
Fantasy Flight Games,3
Miguel Valenzuela Beltrán,4
1998,5
2,6
4,7
60,8
30,9
10,10
16680,11
7.48,12
7.22,13
271,14
0,15
4115,16
1534,17
2.44,18
1.20,19
17077,20
264,21
896,22
4126,23
C:\Users\thoma\Downloads\bgg1toolu\img\000003.jpg,24
"Abstract Strategy, Medieval",25
"Area Majority / Influence, Hand Management, Hexagon Grid, Once-Per-Game Abilities, Set Collection, Tile Placement",26
N,27
R,28
B,29
"Samurai is set in medieval Japan. Players compete to gain the favor of three factions: samurai, peasants, and priests, which are represented by helmet, rice paddy, and Buddha figures scattered about the board, which features the islands of Japan. The competition is waged through the use of hexagonal tiles, each of which help curry favor of one of the three factions &mdash; or all three at once! Players can make lightning-quick strikes with horseback ronin and ships or approach their conquests more methodica...",30
35634,31
Samurai: The Card Game,32
42.13,33
Strategy Games,34
"Components: Map (Continental / National scale), Components: Player Screens, Country: Japan, Series: Euro Classics (Reiner Knizia), Series: Tile-Laying Trilogy (Reiner Knizia), Theme: Samurai",35
9.28,36
"仙岛侠踪 (The Legend of Xiandao), Samouraï, Samurái, Samuraj, Самурай, サムライ・ボードゲーム, 侍, 사무라이",37
